,消費者物價基本分類指數,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
統計期,總指數,年增率(%),一.食物類,年增率(%),二.衣著類,年增率(%),三.居住類,年增率(%),四.交通及通訊類,年增率(%),五.醫藥保健類,年增率(%),六.教養娛樂類,年增率(%),七.雜項類,年增率(%)
107年,97.76,1.36,95.15,1,97.79,0.29,98.2,0.91,99.51,2.26,98.15,1.06,99.04,0.22,98.08,4.74
107年1月,97.02,0.89,94.33,0.82,97.31,1.87,97.38,1.04,99.26,1.65,97.63,1.77,97.88,-1.45,97.34,2
107年2月,97.93,2.2,94.84,0.97,94.25,1.81,97.46,1.07,99.68,2.26,97.9,1.68,100.44,1.82,100.5,8.93
107年3月,96.98,1.59,94.2,1.31,93.39,1.77,97.52,0.96,98.99,1.87,97.89,1.3,98.42,0.33,97.99,5.91
107年4月,97.61,2.01,94.57,2.7,101.83,0.05,97.59,1,99.32,2.29,98.08,1.07,98.74,0.23,98.28,5.45
107年5月,97.48,1.75,94.27,1.78,100.02,-0.52,97.76,1.15,99.19,2.59,97.63,0.29,98.67,0.19,98.45,5.23
107年6月,97.88,1.4,94.35,-0.13,98.41,-0.36,98.98,0.93,99.56,3.46,98.14,0.76,99.26,0.51,98.61,6.8
107年7月,98.22,1.75,94.91,0.9,96.24,0.27,99,0.94,100.73,4.36,98.5,1.13,100.46,0.49,98.14,6.37
107年8月,98.16,1.54,95.41,0.76,94.25,1.43,99.08,0.82,100.66,3.84,98.56,1.13,100.27,0.56,97.6,5.8
107年9月,98.32,1.72,97.18,2.48,93.97,1.85,99.21,0.76,99.95,2.87,98.47,0.93,98.94,0.3,97.79,5.07
107年10月,98.39,1.16,96.93,1.49,103.05,-1.81,98.17,0.87,100.22,2.48,98.38,0.98,99.06,0.1,97.1,2.91
107年11月,97.78,0.29,95.85,-0.47,101.48,-1.1,98.14,0.75,99.07,0.65,98.32,0.89,98.1,-0.12,97.39,1.92
107年12月,97.29,-0.06,94.93,-0.63,99.28,-1.18,98.1,0.72,97.5,-1.03,98.24,0.7,98.29,-0.19,97.78,0.94
108年,98.3,0.55,96.96,1.9,97.08,-0.73,98.81,0.62,98.07,-1.45,98.98,0.85,99.78,0.75,98.65,0.58
108年1月,97.19,0.18,95.09,0.81,95.73,-1.62,98.02,0.66,97.69,-1.58,98.51,0.9,98.24,0.37,97.83,0.5
108年2月,98.14,0.21,95.65,0.85,92.97,-1.36,98.29,0.85,98.26,-1.42,98.61,0.73,100.52,0.08,100.91,0.41
108年3月,97.52,0.56,95.57,1.45,92.79,-0.64,98.4,0.9,98.25,-0.75,98.92,1.05,98.65,0.23,98.52,0.54
108年4月,98.25,0.66,95.85,1.35,99.9,-1.9,98.5,0.93,99.09,-0.23,98.72,0.65,99.93,1.21,98.61,0.34
108年5月,98.39,0.93,96.7,2.58,98.98,-1.04,98.63,0.89,99.07,-0.12,98.54,0.93,99.67,1.01,98.54,0.09
108年6月,98.71,0.85,97.5,3.34,97.02,-1.41,99.62,0.65,98.37,-1.2,98.85,0.72,100.16,0.91,98.67,0.06
108年7月,98.6,0.39,96.5,1.68,95.07,-1.22,99.55,0.56,99.37,-1.35,99.06,0.57,101.13,0.67,98.25,0.11
108年8月,98.58,0.43,97.65,2.35,93.49,-0.81,99.54,0.46,98.2,-2.44,99.35,0.8,100.62,0.35,98.37,0.79
108年9月,98.73,0.42,99.08,1.96,93.1,-0.93,99.57,0.36,97.23,-2.72,99.36,0.9,99.82,0.89,98.9,1.14
108年10月,98.75,0.37,98.52,1.64,104.15,1.07,98.5,0.34,97.03,-3.18,99.15,0.78,99.97,0.92,98.24,1.17
108年11月,98.35,0.58,97.64,1.87,101.73,0.25,98.49,0.36,96.95,-2.14,99.39,1.09,99.29,1.21,98.37,1.01
108年12月,98.41,1.15,97.76,2.98,99.99,0.72,98.56,0.47,97.27,-0.24,99.25,1.03,99.38,1.11,98.61,0.85
109年,98.07,-0.23,97.61,0.67,98.26,1.22,99.09,0.28,94.27,-3.87,99.77,0.8,98.81,-0.97,99.61,0.97
109年1月,99,1.86,97.54,2.58,96.87,1.19,98.76,0.75,98.11,0.43,99.46,0.96,101.19,3,101.09,3.33
109年2月,97.94,-0.2,97.35,1.78,94.81,1.98,98.76,0.48,96.02,-2.28,99.35,0.75,99.02,-1.49,99.11,-1.78
109年3月,97.5,-0.02,97.12,1.62,93.76,1.05,98.82,0.43,94.02,-4.31,99.65,0.74,98.28,-0.38,99.28,0.77
109年4月,97.3,-0.97,97.07,1.27,101.59,1.69,98.63,0.13,90.63,-8.54,99.64,0.93,98.13,-1.8,99.2,0.6
109年5月,97.2,-1.21,97,0.31,99.74,0.77,98.63,0,90.62,-8.53,99.59,1.07,97.92,-1.76,99.39,0.86
109年6月,97.98,-0.74,97.46,-0.04,98.5,1.53,99.74,0.12,92.81,-5.65,100.09,1.25,98.6,-1.56,99.71,1.05
109年7月,98.1,-0.51,97.26,0.79,96.66,1.67,99.69,0.14,94.3,-5.1,99.94,0.89,99.06,-2.05,99.75,1.53
109年8月,98.25,-0.33,97.82,0.17,95.14,1.76,99.76,0.22,94.52,-3.75,100.09,0.74,99.21,-1.4,99.86,1.51
109年9月,98.16,-0.58,98.36,-0.73,94.47,1.47,99.76,0.19,93.99,-3.33,100.01,0.65,98.4,-1.42,99.8,0.91
109年10月,98.49,-0.26,98.24,-0.28,104.17,0.02,98.78,0.28,94.71,-2.39,99.75,0.61,98.91,-1.06,99.43,1.21
109年11月,98.44,0.09,98.03,0.4,102.23,0.49,98.83,0.35,95.5,-1.5,99.88,0.49,98.54,-0.76,99.44,1.09
109年12月,98.45,0.04,98.07,0.32,101.19,1.2,98.94,0.39,96.04,-1.26,99.8,0.55,98.44,-0.95,99.3,0.7
110年,100,1.97,100,2.45,100,1.77,100,0.92,100,6.08,100,0.23,100,1.2,100,0.39
110年1月,98.81,-0.19,98.72,1.21,98.83,2.02,99.04,0.28,97.57,-0.55,99.93,0.47,98.48,-2.68,99.68,-1.39
110年2月,99.29,1.38,97.74,0.4,96.15,1.41,99.38,0.63,98.29,2.36,99.83,0.48,100.92,1.92,101.93,2.85
110年3月,98.69,1.22,97.62,0.51,95.61,1.97,99.52,0.71,98.55,4.82,100.08,0.43,98.97,0.7,99.73,0.45
110年4月,99.35,2.11,97.68,0.63,102.98,1.37,99.52,0.9,99.19,9.44,100.04,0.4,99.87,1.77,100.05,0.86
110年5月,99.58,2.45,98.62,1.67,102.36,2.63,99.57,0.95,99.28,9.56,99.75,0.16,99.59,1.71,100.38,1
110年6月,99.77,1.83,99.58,2.18,100.84,2.38,99.64,-0.1,99.97,7.71,99.55,-0.54,99.57,0.98,99.92,0.21
110年7月,99.97,1.91,99.64,2.45,98.64,2.05,100.21,0.52,100.83,6.92,99.77,-0.17,99.87,0.82,99.9,0.15
110年8月,100.55,2.34,101.57,3.83,97.08,2.04,100.99,1.23,100.64,6.47,100.25,0.16,100.3,1.1,99.75,-0.11
110年9月,100.71,2.6,101.84,3.54,95.99,1.61,101.04,1.28,100.76,7.2,100.22,0.21,101.2,2.85,99.7,-0.1
110年10月,101,2.55,102.14,3.97,105.09,0.88,100.21,1.45,101.55,7.22,99.9,0.15,100.61,1.72,99.17,-0.26
110年11月,101.24,2.84,102.63,4.69,103.72,1.46,100.41,1.6,102.42,7.25,100.16,0.28,100.13,1.61,99.64,0.2
110年12月,101.04,2.63,102.23,4.24,102.73,1.52,100.46,1.54,100.95,5.11,100.51,0.71,100.48,2.07,100.15,0.86
111年,102.95,2.95,105.66,5.66,102.38,2.38,102.26,2.26,103.46,3.46,101.22,1.22,101.18,1.18,101.37,1.37
111年1月,101.61,2.83,102.39,3.72,100.13,1.32,100.74,1.72,102.68,5.24,100.32,0.39,100.52,2.07,102.41,2.74
111年2月,101.6,2.33,102.9,5.28,98.75,2.7,100.76,1.39,103.16,4.95,100.48,0.65,101.5,0.57,100.83,-1.08
111年3月,101.92,3.27,103.37,5.89,98.31,2.82,101.07,1.56,104.39,5.93,100.91,0.83,100.52,1.57,101.36,1.63
111年4月,102.7,3.37,104.43,6.91,105.89,2.83,101.3,1.79,104.16,5.01,100.92,0.88,101.04,1.17,101.54,1.49
111年5月,102.96,3.39,105.92,7.4,105.02,2.6,101.57,2.01,103.84,4.59,100.97,1.22,100.6,1.01,101.32,0.94
111年6月,103.35,3.59,106.85,7.3,103.14,2.28,102.98,3.35,103.52,3.55,101.17,1.63,100.62,1.05,101.17,1.25
111年7月,103.32,3.35,106.8,7.19,101.65,3.05,103.25,3.03,103.8,2.95,101.4,1.63,100.75,0.88,100.72,0.82
111年8月,103.24,2.68,106.5,4.85,100.12,3.13,103.48,2.47,103.56,2.9,101.47,1.22,100.6,0.3,101.12,1.37
111年9月,103.49,2.76,107.23,5.29,99.42,3.57,103.63,2.56,103.01,2.23,101.58,1.36,101.24,0.04,101.54,1.85
111年10月,103.77,2.74,107.42,5.17,107.05,1.87,102.64,2.42,103.12,1.55,101.84,1.94,101.86,1.24,101.35,2.2
111年11月,103.62,2.35,106.84,4.1,105.54,1.75,102.76,2.34,103.11,0.67,101.61,1.45,102.18,2.05,101.42,1.79
111年12月,103.78,2.71,107.27,4.93,103.55,0.8,102.88,2.41,103.14,2.17,101.93,1.41,102.78,2.29,101.69,1.54
112年1月,104.71,3.05,107.81,5.29,101.11,0.98,103.23,2.47,103.87,1.16,101.98,1.65,105.02,4.48,105.05,2.58
112年2月,104.06,2.42,107.34,4.31,99.96,1.23,103.22,2.44,103.73,0.55,102.38,1.89,103.6,2.07,102.88,2.03
112年3月,104.32,2.35,108.41,4.88,99.53,1.24,103.38,2.29,103.56,-0.8,102.46,1.54,103.32,2.79,103.03,1.65
112年4月,105.11,2.35,108.82,4.2,105.16,-0.69,103.66,2.33,104.14,-0.02,102.77,1.83,104.36,3.29,103.72,2.15
112年5月,105.04,2.02,109.07,2.97,104.29,-0.7,103.74,2.14,103.73,-0.11,102.93,1.94,103.63,3.01,104.05,2.69
112年6月,105.16,1.75,108.33,1.39,103.08,-0.06,105.03,1.99,103.86,0.33,102.93,1.74,104.12,3.48,103.95,2.75
112年7月,105.26,1.88,108.17,1.28,102.78,1.11,105.18,1.87,104.34,0.52,103.88,2.45,104.43,3.65,103.69,2.95
112年8月,105.85,2.53,110.17,3.45,101.16,1.04,105.32,1.78,105.37,1.75,103.83,2.33,104.32,3.7,103.67,2.52
112年9月,106.52,2.93,112.36,4.78,100.56,1.15,105.51,1.81,105.36,2.28,104.29,2.67,104.19,2.91,104.3,2.72
112年10月,106.93,3.05,113.34,5.51,108.88,1.71,104.54,1.85,104.81,1.64,104.49,2.6,104.99,3.07,103.66,2.28
112年11月,106.63,2.9,112.86,5.63,106.63,1.03,104.66,1.85,104.33,1.18,104.71,3.05,104.62,2.39,103.78,2.33
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
註解：,,,,,,,,,,,,,,,,
由於受查者延誤或更正報價，最近3個月資料均可能修正。,,,,,,,,,,,,,,,,
